[  0%] Built target bonxai_core
[ 27%] Built target test_serialization
[ 36%] Built target tutorial
[ 45%] [32m[1mLinking CXX executable bonxai_server_node[0m
[ 72%] Built target bonxai_map
[ 81%] [32m[1mLinking CXX shared library libbonxai_server.so[0m
[ 90%] Built target bonxai_server_node
[100%] Built target bonxai_server
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/lib/bonxai_ros/bonxai_server_node
-- Set runtime path of "/home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/lib/bonxai_ros/bonxai_server_node" to ""
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/library_path.sh
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/library_path.dsv
-- Installing: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/lib/libbonxai_server.so
-- Set runtime path of "/home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/lib/libbonxai_server.so" to ""
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/launch
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/launch/bonxai_mapping.launch.xml
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/launch/bonxai_mapping.launch.py
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/rviz
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/rviz/bonxai.rviz
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/params
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/params/bonxai_params.yaml
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/ament_index/resource_index/package_run_dependencies/bonxai_ros
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/ament_index/resource_index/parent_prefix_path/bonxai_ros
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/ament_prefix_path.sh
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/path.sh
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/path.dsv
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/local_setup.bash
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/local_setup.sh
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/local_setup.zsh
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/local_setup.dsv
-- Installing: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/package.dsv
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/ament_index/resource_index/packages/bonxai_ros
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/ament_index/resource_index/rclcpp_components/bonxai_ros
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/cmake/bonxai_rosConfig.cmake
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/cmake/bonxai_rosConfig-version.cmake
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/package.xml
