[  0%] Built target bonxai_core
[  9%] [32mBuilding CXX object CMakeFiles/bonxai_server_node.dir/rclcpp_components/node_main_bonxai_server_node.cpp.o[0m
[ 18%] [32mBuilding CXX object examples/CMakeFiles/tutorial.dir/tutorial.cpp.o[0m
[ 27%] [32mBuilding CXX object examples/CMakeFiles/test_serialization.dir/test_serialization.cpp.o[0m
[ 45%] [32mBuilding CXX object bonxai_map/CMakeFiles/bonxai_map.dir/src/probabilistic_map.cpp.o[0m
[ 45%] [32mBuilding CXX object bonxai_map/CMakeFiles/bonxai_map.dir/src/pcl_utils.cpp.o[0m
[ 54%] [32m[1mLinking CXX executable tutorial[0m
[ 54%] Built target tutorial
[ 63%] [32m[1mLinking CXX executable test_serialization[0m
[ 63%] Built target test_serialization
[ 72%] [32m[1mLinking CXX executable bonxai_server_node[0m
[ 72%] Built target bonxai_server_node
[ 81%] [32m[1mLinking CXX static library libbonxai_map.a[0m
[ 81%] Built target bonxai_map
[ 90%] [32mBuilding CXX object CMakeFiles/bonxai_server.dir/bonxai_ros/src/bonxai_server.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libbonxai_server.so[0m
[100%] Built target bonxai_server
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/lib/bonxai_ros/bonxai_server_node
-- Set runtime path of "/home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/lib/bonxai_ros/bonxai_server_node" to ""
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/library_path.sh
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/library_path.dsv
-- Installing: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/lib/libbonxai_server.so
-- Set runtime path of "/home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/lib/libbonxai_server.so" to ""
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/launch
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/launch/bonxai_mapping.launch.xml
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/launch/bonxai_mapping.launch.py
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/rviz
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/rviz/bonxai.rviz
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/params
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/params/bonxai_params.yaml
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/ament_index/resource_index/package_run_dependencies/bonxai_ros
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/ament_index/resource_index/parent_prefix_path/bonxai_ros
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/ament_prefix_path.sh
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/path.sh
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/path.dsv
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/local_setup.bash
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/local_setup.sh
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/local_setup.zsh
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/local_setup.dsv
-- Installing: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/package.dsv
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/ament_index/resource_index/packages/bonxai_ros
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/ament_index/resource_index/rclcpp_components/bonxai_ros
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/cmake/bonxai_rosConfig.cmake
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/cmake/bonxai_rosConfig-version.cmake
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/package.xml
