[35m[1mConsolidate compiler generated dependencies of target bonxai_server_node[0m
[  0%] Built target bonxai_core
[35m[1mConsolidate compiler generated dependencies of target bonxai_map[0m
[35m[1mConsolidate compiler generated dependencies of target tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target test_serialization[0m
[ 18%] Built target bonxai_server_node
[ 36%] Built target tutorial
[ 54%] Built target test_serialization
[ 81%] Built target bonxai_map
[35m[1mConsolidate compiler generated dependencies of target bonxai_server[0m
[100%] Built target bonxai_server
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/lib/bonxai_ros/bonxai_server_node
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/library_path.sh
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/library_path.dsv
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/lib/libbonxai_server.so
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/launch
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/launch/bonxai_mapping.launch.xml
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/launch/bonxai_mapping.launch.py
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/rviz
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/rviz/bonxai.rviz
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/params
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/params/bonxai_params.yaml
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/ament_index/resource_index/package_run_dependencies/bonxai_ros
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/ament_index/resource_index/parent_prefix_path/bonxai_ros
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/ament_prefix_path.sh
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/path.sh
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/environment/path.dsv
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/local_setup.bash
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/local_setup.sh
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/local_setup.zsh
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/local_setup.dsv
-- Installing: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/package.dsv
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/ament_index/resource_index/packages/bonxai_ros
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/ament_index/resource_index/rclcpp_components/bonxai_ros
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/cmake/bonxai_rosConfig.cmake
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/cmake/bonxai_rosConfig-version.cmake
-- Up-to-date: /home/pablo-portatil/GITHUB/TFG/project_ws/install/bonxai_ros/share/bonxai_ros/package.xml
